subject_id	subject_label	subject_type	subject_category	predicate_id	object_id	object_type	object_category	object_label	comment	author_id	mapping_provider	mapping_date
dwc:eventID	Event ID	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:eventID	rdf property	dwc:Event	Event ID	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:eventType	Event Type	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:eventType	rdf property	dwc:Event	Event Type	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:datasetID	Dataset ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:datasetID	rdf property	dwc:Event	Dataset ID	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:datasetName	Dataset Name	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:datasetName	rdf property	dwc:Event	Dataset Name	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:fieldNumber	Field Number	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:fieldNumber	rdf property	dwc:Event	Field Number	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:eventDate	Event Date	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:eventDate	rdf property	dwc:Event	Event Date	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:eventTime	Event Time	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:eventTime	rdf property	dwc:Event	Event Time	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:startDayOfYear	Start Day Of Year	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:startDayOfYear	rdf property	dwc:Event	Start Day Of Year	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:endDayOfYear	End Day Of Year	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:endDayOfYear	rdf property	dwc:Event	End Day Of Year	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:year	Year	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:year	rdf property	dwc:Event	Year	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:month	Month	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:month	rdf property	dwc:Event	Month	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:day	Day	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:day	rdf property	dwc:Event	Day	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:verbatimEventDate	Verbatim Event Date	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimEventDate	rdf property	dwc:Event	Verbatim Event Date	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:georeferenceVerificationStatus	Georeference Verification Status	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:georeferenceVerificationStatus	rdf property	dwc:Event	Georeference Verification Status	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:habitat	Habitat	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:habitat	rdf property	dwc:Event	Habitat	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:fieldNotes	Field Notes	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:fieldNotes	rdf property	dwc:Event	Field Notes	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:eventRemarks	Event Remarks	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:eventRemarks	rdf property	dwc:Event	Event Remarks	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:verbatimLocality	Verbatim Locality	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimLocality	rdf property	dwc:Event	Verbatim Locality	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:verbatimElevation	Verbatim Elevation	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimElevation	rdf property	dwc:Event	Verbatim Elevation	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:verbatimDepth	Verbatim Depth	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimDepth	rdf property	dwc:Event	Verbatim Depth	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:locationID	Location ID	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:locationID	rdf property	dwc:Event	Location ID	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:higherGeographyID	Higher Geography ID	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:higherGeographyID	rdf property	dwc:Event	Higher Geography ID	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:higherGeography	Higher Geography	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:higherGeography	rdf property	dwc:Event	Higher Geography	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:continent	Continent	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:continent	rdf property	dwc:Event	Continent	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:waterBody	Water Body	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:waterBody	rdf property	dwc:Event	Water Body	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:islandGroup	Island Group	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:islandGroup	rdf property	dwc:Event	Island Group	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:island	Island	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:island	rdf property	dwc:Event	Island	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:countryCode	Country Code	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:countryCode	rdf property	dwc:Event	Country Code	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:country	Country	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:country	rdf property	dwc:Event	Country	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:stateProvince	State Province	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:stateProvince	rdf property	dwc:Event	State Province	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:county	County	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:county	rdf property	dwc:Event	County	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:municipality	Municipality	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:municipality	rdf property	dwc:Event	Municipality	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:locality	Locality	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:locality	rdf property	dwc:Event	Locality	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:minimumElevationInMeters	Minimum Elevation In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:minimumElevationInMeters	rdf property	dwc:Event	Minimum Elevation In Meters	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:maximumElevationInMeters	Maximum Elevation In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:maximumElevationInMeters	rdf property	dwc:Event	Maximum Elevation In Meters	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:verticalDatum	Vertical Datum	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verticalDatum	rdf property	dwc:Event	Vertical Datum	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:minimumDepthInMeters	Minimum Depth In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:minimumDepthInMeters	rdf property	dwc:Event	Minimum Depth In Meters	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:maximumDepthInMeters	Maximum Depth In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:maximumDepthInMeters	rdf property	dwc:Event	Maximum Depth In Meters	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:minimumDistanceAboveSurfaceInMeters	Minimum Distance Above Surface In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:minimumDistanceAboveSurfaceInMeters	rdf property	dwc:Event	Minimum Distance Above Surface In Meters	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:maximumDistanceAboveSurfaceInMeters	Maximum Distance Above Surface In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:maximumDistanceAboveSurfaceInMeters	rdf property	dwc:Event	Maximum Distance Above Surface In Meters	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:locationRemarks	Location Remarks	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:locationRemarks	rdf property	dwc:Event	Location Remarks	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:decimalLatitude	Decimal Latitude	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:decimalLatitude	rdf property	dwc:Event	Decimal Latitude	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:decimalLongitude	Decimal Longitude	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:decimalLongitude	rdf property	dwc:Event	Decimal Longitude	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:geodeticDatum	Geodetic Datum	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:geodeticDatum	rdf property	dwc:Event	Geodetic Datum	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:coordinateUncertaintyInMeters	Coordinate Uncertainty In Meters	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:coordinateUncertaintyInMeters	rdf property	dwc:Event	Coordinate Uncertainty In Meters	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:coordinatePrecision	Coordinate Precision	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:coordinatePrecision	rdf property	dwc:Event	Coordinate Precision	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:pointRadiusSpatialFit	Point Radius Spatial Fit	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:pointRadiusSpatialFit	rdf property	dwc:Event	Point Radius Spatial Fit	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:footprintWKT	Footprint WKT	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:footprintWKT	rdf property	dwc:Event	Footprint WKT	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:footprintSRS	Footprint SRS	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:footprintSRS	rdf property	dwc:Event	Footprint SRS	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:footprintSpatialFit	Footprint Spatial Fit	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:footprintSpatialFit	rdf property	dwc:Event	Footprint Spatial Fit	Only takes first event (assumed to be collecting event). Convert Integer to Double param	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:georeferenceRemarks	Georeference Remarks	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:georeferenceRemarks	rdf property	dwc:Event	Georeference Remarks	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:georeferenceSources	Georeference Sources	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:georeferenceSources	rdf property	dwc:Event	Georeference Sources	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:georeferenceProtocol	Georeference Protocol	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:georeferenceProtocol	rdf property	dwc:Event	Georeference Protocol	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:occurrenceID	Occurrence ID	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:occurrenceID	rdf property	dwc:Occurrence	Occurrence ID	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:eventID	Event ID	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:eventID	rdf property	dwc:Occurrence	Event ID	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:organismQuantity	Organism Quantity	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:organismQuantity	rdf property	dwc:Occurrence	Organism Quantity	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:organismQuantityType	Organism Quantity Type	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:organismQuantityType	rdf property	dwc:Occurrence	Organism Quantity Type	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:sex	Sex	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:sex	rdf property	dwc:Occurrence	Sex	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:lifeStage	Life Stage	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:lifeStage	rdf property	dwc:Occurrence	Life Stage	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:reproductiveCondition	Reproductive Condition	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:reproductiveCondition	rdf property	dwc:Occurrence	Reproductive Condition	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:behavior	Behavior	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:behavior	rdf property	dwc:Occurrence	Behavior	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:vitality	Vitality	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:vitality	rdf property	dwc:Occurrence	Vitality	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:establishmentMeans	Establishment Means	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:establishmentMeans	rdf property	dwc:Occurrence	Establishment Means	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:degreeOfEstablishment	Degree Of Establishment	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:degreeOfEstablishment	rdf property	dwc:Occurrence	Degree Of Establishment	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:pathway	Pathway	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:pathway	rdf property	dwc:Occurrence	Pathway	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:organismID	Organism ID	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:organismID	rdf property	dwc:Occurrence	Organism ID	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:organismName	Organism Name	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:organismName	rdf property	dwc:Occurrence	Organism Name	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:organismRemarks	Organism Remarks	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:organismRemarks	rdf property	dwc:Occurrence	Organism Remarks	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:organismScope	Organism Scope	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:organismScope	rdf property	dwc:Occurrence	Organism Scope	Only takes first event (assumed to be collecting event)	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
ods:physicalSpecimenID	Physical Specimen ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:materialEntityID	rdf property	dwc:Material	Material Entity ID	This openDS field is filled with the identifier which uniquely described the specimen.	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
