subject_id	subject_label	subject_type	subject_category	predicate_id	object_id	object_type	object_category	object_label	comment	author_id	mapping_provider	mapping_date
dcterms:identifier	Identifier	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:digitalSpecimenID	rdf property	dwc:Material	Digital Specimen ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
ods:topicDiscipline	Topic Discipline	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:discipline	rdf property	dwc:Material	Discipline		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
ods:organisationID	Organisation ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:institutionID	rdf property	dwc:Material	Institution ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
ods:organisationCode	Organisation Code	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:institutionCode	rdf property	dwc:Material	Institution Code		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
ods:ownerOrganisationCode	Owener Organisation Code	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:ownerInstitutionCode	rdf property	dwc:Material	Owner Institution Code		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:collectionCode	Collection Code	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:collectionCode	rdf property	dwc:Material	Collection Code		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:collectionID	Collection ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:collectionID	rdf property	dwc:Material	Collection ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:preparations	Prepartions	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:preparations	rdf property	dwc:Material	Preparations		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:disposition	Disposition	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:disposition	rdf property	dwc:Material	Disposition		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:identifier	Identifier	rdf property	ods:Identifier	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:catalogNumber	rdf property	dwc:Material	Catalog Number	"Checks for identifier type ""dwc:catalogNumber"" or ""abcd:unitID"""	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:identifier	Identifier	rdf property	ods:Identifier	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:collectorNumber	rdf property	dwc:Material	Collector Number	"Checks for identifier type ""dwc:recordNumber"" or ""abcd:recordURI"""	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:verbatimLabel	Verbatim Label	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimLabel	rdf property	dwc:Material	Verbatim Label		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:informationWithheld	Information Withheld	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:informationWithheld	rdf property	dwc:Material	Information Withheld		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:dataGeneralizations	Data Generalizations	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:dataGeneralizations	rdf property	dwc:Material	Data Generalizations		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:identifier	Identifier	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:feedbackURL	rdf property	dwc:Material	Feedback URL	Set to the DOI so it will resolve to DiSSCover where the community can leave feedback with the specimen	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:identificationID	Identification ID	rdf property	ods:Identification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:identificationID	rdf property	dwc:Identification	Identification ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:verbatimIdentification	Verbatim Identification	rdf property	ods:Identification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimIdentification	rdf property	dwc:Identification	Verbatim Identification		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:isAcceptedIdentification	Is Accepted Identification	rdf property	ods:Identification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:isAcceptedIdentification	rdf property	dwc:Identification	Is Accepted Identification		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:typeStatus	Type Status	rdf property	ods:Identification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:typeStatus	rdf property	dwc:Identification	Type Status		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:dateIdentified	Date Identified	rdf property	ods:Identification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:dateIdentified	rdf property	dwc:Identification	Date Identified		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:identificationRemarks	Identification Remarks	rdf property	ods:Identification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:identificationRemarks	rdf property	dwc:Identification	Identification Remarks		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:taxonID	Taxon ID	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:taxonID	rdf property	dwc:IdentificationTaxon	Taxon ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:scientificName	Scientific Name	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:scientificName	rdf property	dwc:IdentificationTaxon	Scientific Name		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:scientificNameAuthorship	Scientific Name Authorship	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:scientificNameAuthorship	rdf property	dwc:IdentificationTaxon	Scientific Name Authorship		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:vernacularName	Vernacular Name	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:vernacularName	rdf property	dwc:IdentificationTaxon	Vernacular Name		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:taxonRank	Taxon Rank	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:taxonRank	rdf property	dwc:IdentificationTaxon	Taxon Rank		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:kingdom	Kingdom	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:kingdom	rdf property	dwc:IdentificationTaxon	Kingdom		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:phylum	Phylum	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:phylum	rdf property	dwc:IdentificationTaxon	Phylum		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:class	Class	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:clazz	rdf property	dwc:IdentificationTaxon	Class		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:order	Order	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:order	rdf property	dwc:IdentificationTaxon	Order		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:family	Family	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:family	rdf property	dwc:IdentificationTaxon	Family		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:subfamily	Subfamily	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:subfamily	rdf property	dwc:IdentificationTaxon	Subfamily		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:genus	Genus	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:genus	rdf property	dwc:IdentificationTaxon	Genus		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:genericName	Generic Name	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:genericName	rdf property	dwc:IdentificationTaxon	Generic Name		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:subgenus	Subgenus	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:subgenus	rdf property	dwc:IdentificationTaxon	Subgenus		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:infragenericEpithet	Infrageneric Epithet	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:infragenericEpithet	rdf property	dwc:IdentificationTaxon	Infrageneric Epithet		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:specificEpithet	Specific Epithet	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:specificEpithet	rdf property	dwc:IdentificationTaxon	Specific Epithet		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:infraspecificEpithet	Infraspecific Epithet	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:infraspecificEpithet	rdf property	dwc:IdentificationTaxon	Infraspecific Epithet		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:cultivarEpithet	Cultivar Epithet	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:cultivarEpithet	rdf property	dwc:IdentificationTaxon	Cultivar Epithet		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:nomenclaturalCode	Nomenclatural Code	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:nomenclaturalCode	rdf property	dwc:IdentificationTaxon	Nomenclatural Code		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:nomenclaturalStatus	Nomenclatural Status	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:nomenclaturalStatus	rdf property	dwc:IdentificationTaxon	Nomenclatural Status		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:namePublishedInYear	Name Published In Year	rdf property	ods:TaxonIdentification	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:namePublishedInYear	rdf property	dwc:IdentificationTaxon	Name Published In Year		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:license	License	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:license	rdf property	dwc:UsagePolicy	License		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:accessRights	Access Rights	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:accessRights	rdf property	dwc:UsagePolicy	Access Rights		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:rightsHolder	Rights Holder	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:rightsHolder	rdf property	dwc:UsagePolicy	Rights Holder		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:geologicalContextID	Geological Context ID	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:geologicalContextID	rdf property	dwc:GeologicalContext	Geological Context ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:earliestEonOrLowestEonothem	Earliest Eon Or Lowest Eonothem	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:earliestEonOrLowestEonothem	rdf property	dwc:GeologicalContext	Earliest Eon Or Lowest Eonothem		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:latestEonOrHighestEonothem	Latest Eon Or Highest Eonothem	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:latestEonOrHighestEonothem	rdf property	dwc:GeologicalContext	Latest Eon Or Highest Eonothem		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:earliestEraOrLowestErathem	Earliest Era Or Lowest Erathem	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:earliestEraOrLowestErathem	rdf property	dwc:GeologicalContext	Earliest Era Or Lowest Erathem		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:latestEraOrHighestErathem	Latest Era Or Highest Erathem	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:latestEraOrHighestErathem	rdf property	dwc:GeologicalContext	Latest Era Or Highest Erathem		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:earliestPeriodOrLowestSystem	Earliest Period Or Lowest System	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:earliestPeriodOrLowestSystem	rdf property	dwc:GeologicalContext	Earliest Period Or Lowest System		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:latestPeriodOrHighestSystem	Latest Period Or Highest System	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:latestPeriodOrHighestSystem	rdf property	dwc:GeologicalContext	Latest Period Or Highest System		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:earliestEpochOrLowestSeries	Earliest Epoch Or Lowest Series	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:earliestEpochOrLowestSeries	rdf property	dwc:GeologicalContext	Earliest Epoch Or Lowest Series		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:latestEpochOrHighestSeries	Latest Epoch Or Highest Series	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:latestEpochOrHighestSeries	rdf property	dwc:GeologicalContext	Latest Epoch Or Highest Series		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:earliestAgeOrLowestStage	Earliest Age Or Lowest Stage	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:earliestAgeOrLowestStage	rdf property	dwc:GeologicalContext	Earliest Age Or Lowest Stage		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:latestAgeOrHighestStage	Latest Age Or Highest Stage	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:latestAgeOrHighestStage	rdf property	dwc:GeologicalContext	Latest Age Or Highest Stage		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:lowestBiostratigraphicZone	Lowest Biostratigraphic Zone	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:lowestBiostratigraphicZone	rdf property	dwc:GeologicalContext	Lowest Biostratigraphic Zone		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:highestBiostratigraphicZone	Highest Biostratigraphic Zone	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:highestBiostratigraphicZone	rdf property	dwc:GeologicalContext	Highest Biostratigraphic Zone		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:lithostratigraphicTerms	Lithostratigraphic Terms	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:lithostratigraphicTerms	rdf property	dwc:GeologicalContext	Lithostratigraphic Terms		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:group	Group	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:group	rdf property	dwc:GeologicalContext	Group		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:formation	Formation	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:formation	rdf property	dwc:GeologicalContext	Formation		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:member	Member	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:member	rdf property	dwc:GeologicalContext	Member		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:bed	Bed	rdf property	ods:GeologicalContext	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:bed	rdf property	dwc:GeologicalContext	Bed		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:assertionID	Assertion ID	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:assertionID	rdf property	dwc:Assertion	Assertion ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:measurementType	Measurement Type	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementType	rdf property	dwc:Assertion	Measurement Type		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwciri:measurementType	Measurement Type IRI	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwciri:measurementType	rdf property	dwc:Assertion	Measurement Type IRI		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:measurementDeterminedDate	Measurement Determined Date	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementDeterminedDate	rdf property	dwc:Assertion	Measurement Determined Date		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:measurementValue	Measurement Value	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementValue	rdf property	dwc:Assertion	Measurement Value		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwciri:measurementValue	Measurement Value IRI	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwciri:measurementValue	rdf property	dwc:Assertion	Measurement Value IRI		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:measurementUnit	Measurement Unit	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementUnit	rdf property	dwc:Assertion	Measurement Unit		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwciri:measurementUnit	Measurement Unit IRI	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwciri:measurementUnit	rdf property	dwc:Assertion	Measurement Unit IRI		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:measurementDeterminedBy	Measurement Determined By	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementDeterminedBy	rdf property	dwc:Assertion	Measurement Determined By		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:measurementDeterminedByID	Measurement Determined By ID	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementDeterminedByID	rdf property	dwc:Assertion	Measurement Determined By ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:measurementMethod	Measurement Method	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementMethod	rdf property	dwc:Assertion	Measurement Method		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwciri:measurementMethod	Measurement Method IRI	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwciri:measurementMethod	rdf property	dwc:Assertion	Measurement Method IRI		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:measurementReferences	Measurement References	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementReferences	rdf property	dwc:Assertion	Measurement References		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:measurementRemarks	Measurement Remarks	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementRemarks	rdf property	dwc:Assertion	Measurement Remarks		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:identifier	Identifier	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:agentID	rdf property	dwc:Agent	Agent ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
