subject_id	subject_label	subject_type	subject_category	predicate_id	object_id	object_type	object_category	object_label	comment	author_id	mapping_provider	mapping_date
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:agentRole	rdf property	dwc:Agent	Agent Role		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:position	Position	rdf property	ods:Role	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:agentRoleOrder	rdf property	dwc:Agent	Agent Role Order		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:startDate	Starte Date	rdf property	ods:Role	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:agentRoleDate	rdf property	dwc:Agent	Agent Role Date	Start and End date are parsed into a single field date, seperated by a `/`	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:endDate	End Date	rdf property	ods:Role	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:agentRoleDate	rdf property	dwc:Agent	Agent Role Date	Start and End date are parsed into a single field date, seperated by a `/`	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:identifier	Identifier	rdf property	ods:Citation	http://www.w3.org/2004/02/skos/core#exactMatch	dwc.referenceID	rdf property	dwc:BiobliographicResource	Reference ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:type	Type	rdf property	ods:Citation	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:referenceType	rdf property	dwc:BiobliographicResource	Type		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:bibliographicCitation	Bibliographic Citation	rdf property	ods:Citation	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:bibliographicCitation	rdf property	dwc:BiobliographicResource	Bibliographic Citation		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:date	Date	rdf property	ods:Citation	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:issued	rdf property	dwc:BiobliographicResource	Issues		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:title	Title	rdf property	ods:Citation	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:title	rdf property	dwc:BiobliographicResource	Title		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
ods:pageNumber	Page Number	rdf property	ods:Citation	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:pages	rdf property	dwc:BiobliographicResource	Pages		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
ods:isPeerReviewed	Is Peer Reviewed	rdf property	ods:Citation	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:peerReviewStatus	rdf property	dwc:BiobliographicResource	Peer Review Status		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:name	Name	rdf property	odsAgent	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:author	rdf property	dwc:BiobliographicResource	Author	Agent retrieved which has role `creator`	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:identifier	Identifier	rdf property	odsAgent	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:authorID	rdf property	dwc:BiobliographicResource	Author ID	Agent retrieved which has role `creator`	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:name	Name	rdf property	odsAgent	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:publisher	rdf property	dwc:BiobliographicResource	Publisher	Agent retrieved which has role `publihser`	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:identifier	Identifier	rdf property	odsAgent	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:publisherID	rdf property	dwc:BiobliographicResource	Publisher ID	Agent retrieved which has role `publihser`	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:description	Description	rdf property	ods:Citation	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:referenceRemarks	rdf property	dwc:BiobliographicResource	Remarks		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:chronometricAgeID	Chronometric Age ID	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:chronometricAgeID	rdf property	dwc:ChronometricAge	Chronometric Age ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:verbatimChronometricAge	Verbatim Chronometric Age	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:verbatimChronometricAge	rdf property	dwc:ChronometricAge	Verbatim Chronometric Age		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:chronometricAgeProtocol	Chronometric Age Protocol	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:chronometricAgeProtocol	rdf property	dwc:ChronometricAge	Chronometric Age Protocol		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:uncalibratedChronometricAge	Uncalibrated Chronometric Age	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:uncalibratedChronometricAge	rdf property	dwc:ChronometricAge	Uncalibrated Chronometric Age		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:chronometricAgeConversionProtocol	Chronometric Age Conversion Protocol	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:chronometricAgeConversionProtocol	rdf property	dwc:ChronometricAge	Chronometric Age Conversion Protocol		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:earliestChronometricAge	Earliest Chronometric Age	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:earliestChronometricAge	rdf property	dwc:ChronometricAge	Earliest Chronometric Age		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:earliestChronometricAgeReferenceSystem	Earliest Chronometric Age Reference System	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:earliestChronometricAgeReferenceSystem	rdf property	dwc:ChronometricAge	Earliest Chronometric Age Reference System		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:latestChronometricAge	Latest Chronometric Age	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:latestChronometricAge	rdf property	dwc:ChronometricAge	Latest Chronometric Age		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:latestChronometricAgeReferenceSystem	Latest Chronometric Age Reference System	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:latestChronometricAgeReferenceSystem	rdf property	dwc:ChronometricAge	Latest Chronometric Age Reference System		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:chronometricAgeUncertaintyInYears	Chronometric Age Uncertainty In Years	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:chronometricAgeUncertaintyInYears	rdf property	dwc:ChronometricAge	Chronometric Age Uncertainty In Years		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:chronometricAgeUncertaintyMethod	Chronometric Age Uncertainty Method	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:chronometricAgeUncertaintyMethod	rdf property	dwc:ChronometricAge	Chronometric Age Uncertainty Method		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:materialDated	Material Dated	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:materialDated	rdf property	dwc:ChronometricAge	Material Dated		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:materialDatedID	Material Dated ID	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:materialDatedID	rdf property	dwc:ChronometricAge	Material Dated ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:materialDatedRelationship	Material Dated Relationship	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:materialDatedRelationship	rdf property	dwc:ChronometricAge	Material Dated Relationship		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:identifier	Identifier	rdf property	odsAgent	http://www.w3.org/2004/02/skos/core#narrowMatch	chrono:chronometricAgeDeterminedBy	rdf property	dwc:ChronometricAge	Chronometric Age Determined By	Combines any agents attached to the Chronometric Age	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:name	Name	rdf property	odsAgent	http://www.w3.org/2004/02/skos/core#narrowMatch	chrono:chronometricAgeDeterminedByID	rdf property	dwc:ChronometricAge	Chronometric Age Determined By ID	Combines any agents attached to the Chronometric Age	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:chronometricAgeDeterminedDate	Chronometric Age Determined Date	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:chronometricAgeDeterminedDate	rdf property	dwc:ChronometricAge	Chronometric Age Determined Date		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:chronometricAgeReferences	Chronometric Age References	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:chronometricAgeReferences	rdf property	dwc:ChronometricAge	Chronometric Age References		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
chrono:chronometricAgeRemarks	Chronometric Age Remarks	rdf property	ods:ChronometricAge	http://www.w3.org/2004/02/skos/core#exactMatch	chrono:chronometricAgeRemarks	rdf property	dwc:ChronometricAge	Chronometric Age Remarks		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:identifier		rdf property	ods:EntityRelationship	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:resourceRelationshipID	rdf property	dwc:Relationship	Resource Relationship ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
ods:physicalSpecimenID	Physical Specimen ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:subjectResourceID	rdf property	dwc:Relationship	Subject Resource ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:relationshipOfResource	Relationship of Resource	rdf property	ods:EntityRelationship	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:relationshipType	rdf property	dwc:Relationship	Relationship Type		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
ods:relatedResourceURI	Related Resource URI	rdf property	ods:EntityRelationship	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:externalResourceID	rdf property	dwc:Relationship	External Resource ID	URI is parsed to string. For now we only expect to supply external relationships	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:relationshipRemarks	Relationship Remarks	rdf property	ods:EntityRelationship	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:relationshipRemarks	rdf property	dwc:Relationship	Relationship Remarks		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:identifier	Identifier	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:relationshipAccordingToID	rdf property	dwc:Relationship	Relationship According To ID	Takes the first agent	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:relationshipAccordingTo	rdf property	dwc:Relationship	Relationship According To	Takes the first agent	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dwc:relationshipEstablishedDate	Relationship Established Date	rdf property	ods:EntityRelationship	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:relationshipEstablishedDate	rdf property	dwc:Relationship	Relationship Established Date		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:identifier	Identifier	rdf property	ods:Identifier	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:identifier	rdf property	dwc:Identifier	Identifier		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:title	Identifier Type	rdf property	ods:Identifier	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:title	rdf property	dwc:Identifier	Identifier Type		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-06
dcterms:identifier	Identifier	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:mediaID	rdf property	ac:Media	Media ID		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:type	Type	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:type	rdf property	ac:Media	Type		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:title	Description	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:title	rdf property	ac:Media	Description		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:description	Title	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:description	rdf property	ac:Media	Title		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:language	Language	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:language	rdf property	ac:Media	Language		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:description	Description	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:description	rdf property	ac:Media	Description		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:metadataLanguageIRI	Metadata Language IRI	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:metadataLanguageIRI	rdf property	ac:Media	Metadata Language IRI		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:metadataLanguageLiteral	Metadata Language Literal	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:metadataLanguageLiteral	rdf property	ac:Media	Metadata Language Literal		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:subtypeIRI	Subtype IRI	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subtypeIRI	rdf property	ac:Media	Subtype IRI		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:subtypeLiteral	Subtype Literal	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subtypeLiteral	rdf property	ac:Media	Subtype Literal		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:comments	Comments	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:comments	rdf property	ac:Media	Comments		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:accessURI	Access URI	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:accessURI	rdf property	ac:Media	Access URI		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:format	Format	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:format	rdf property	ac:Media	Format		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:available	Available	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:available	rdf property	ac:Media	Available		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:subjectCategorySource	Subject Category Source	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subjectCategorySource	rdf property	ac:Media	Subject Category Source		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:tag	Tag	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:tag	rdf property	ac:Media	Tag		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:created	Create Date	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	xap:CreateDate	rdf property	ac:Media	Original Date and Time		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:subjectOrientationIRI	Subject Orientation IRI	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subjectOrientationIRI	rdf property	ac:Media	Subject Orientation IRI		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:subjectOrientationLiteral	Subject Orientation Literal	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subjectOrientationLiteral	rdf property	ac:Media	Subject Orientation Literal		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:subjectPartIRI	Subject Part IRI	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subjectPartIRI	rdf property	ac:Media	Subject Part IRI		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:subjectPartLiteral	Subject Part Literal	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subjectPartLiteral	rdf property	ac:Media	Subject Part Literal		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:frameRate	Frame Rate	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:frameRate	rdf property	ac:Media	Frame Rate		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:resourceCreationTechnique	Resource Creation Technique	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:resourceCreationTechnique	rdf property	ac:Media	Resource Creation Technique		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:timeOfDay	Time Of Day	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:timeOfDay	rdf property	ac:Media	Time Of Day		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:captureDevice	Capture Device	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:captureDevice	rdf property	ac:Media	Capture Device		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:modified	Modified	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:modified	rdf property	ac:Media	Modified		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:variantLiteral	Variant Literal	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:variantLiteral	rdf property	ac:Media	Variant Literal		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:variantIRI	Variant IRI	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:variantIRI	rdf property	ac:Media	Variant IRI		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
ac:variantDescription	Variant Description	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	ac:variantDescription	rdf property	ac:Media	Variant Description		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
exif:pixelXDimension	Pixel X Dimension	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	exif:pixelXDimension	rdf property	ac:Media	Pixel X Dimension		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
exif:pixelYDimension	Pixel Y Dimension	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	exif:pixelYDimension	rdf property	ac:Media	Pixel Y Dimension		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:rights	Rights	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#broadMatch	dc:rights	rdf property	dwc:UsagePolicy	Rights		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
xmprights:usageTerms	Usage Terms	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	xmprights:UsageTerms	rdf property	dwc:UsagePolicy	Usage Terms		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
xmprights:webStatement	Web Statement	rdf property	ods:Media	http://www.w3.org/2004/02/skos/core#exactMatch	xmprights:webStatement	rdf property	dwc:UsagePolicy	Web Statement		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
dcterms:identifier	Identifier	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#narrowMatch	xmprights:owner	rdf property	dwc:UsagePolicy	Owner	Agent retrieved which has role `rights-owner`	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#narrowMatch	xmprights:ownerID	rdf property	dwc:UsagePolicy	OwnerID	Agent retrieved which has role `rights-owner`	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-07
