subject_id	subject_label	subject_type	subject_category	predicate_id	object_id	object_label	object_type	object_category	Comment	author_id	mapping_provider	mapping_date
dcterms:modified	Modified	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:modified	Modified	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ods:physicalSpecimenID	Physical Specimen ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:occurrenceID	Occurrence ID	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ods:physicalSpecimenID	Physical Specimen ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:catalogNumber	Catalog Number	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ods:physicalSpecimenID	Physical Specimen ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:materialSampleID	Material Sample ID	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ods:physicalSpecimenID	Physical Specimen ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:materialEntityID	Material Entity ID	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:license	License	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#broadMatch	dc:license	License	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:license	License	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#narrowMatch	eml:license	License	rdf property		This is set on dataset level instead of on row level	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:basisOfRecord	Basis Of Record	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:basisOfRecord	Basis Of Record	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:collectionID	Collection ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:collectionID	Collection ID	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:informationWithheld	Information Withheld	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:informationWithheld	Information Withheld	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:preparations	Preparations	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:preparations	Preparations	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:disposition	Disposition	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:disposition	Disposition	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:dataGeneralizations	Data Generalizations	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:dataGeneralizations	Data Generalizations	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:datasetName	Dataset Name	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:datasetName	Dataset Name	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:datasetName	Dataset Name	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#narrowMatch	eml:title	Title	rdf property		This is set on dataset level instead of on row level	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:datasetID	Dataset ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:datasetID	Dataset ID	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:accessRights	Access Rights	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:accessRights	Access Rights	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:rightsHolder	Rights Holder	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:rightsHolder	Rights Holder	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:organismID	Organism ID	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:organismID	Organism ID	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:organismName	Organism Name	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:organismName	Organism Name	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:organismScope	Organism Scope	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:organismScope	Organism Scope	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:organismRemarks	Organism Remarks	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:organismRemarks	Organism Remarks	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:verbatimLabel	Verbatim Label	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimLabel	Verbatim Label	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:dynamicProperties	Dynamic Properties	rdf property	ods:DigitalSpecimen	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:dynamicProperties	Dynamic Properties	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:behavior	Behavior	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:behavior	Behavior	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:sex	Sex	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:sex	Sex	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:lifeStage	Life Stage	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:lifeStage	Life Stage	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:reproductiveCondition	Reproductive Condition	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:reproductiveCondition	Reproductive Condition	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:caste	Caste	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:caste	Caste	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:vitality	Vitality	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:vitality	Vitality	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:establishmentMeans	Establishment Means	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:establishmentMeans	Establishment Means	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:pathway	Pathway	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:pathway	Pathway	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:degreeOfEstablishment	Degree Of Establishment	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:degreeOfEstablishment	Degree Of Establishment	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:GeoreferenceVerificationStatus	Georeference Verification Status	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:GeoreferenceVerificationStatus	Georeference Verification Status	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:fieldNumber	Field Number	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:fieldNumber	Field Number	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:eventDate	Event Date	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:eventDate	Event Date	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:verbatimEventDate	Verbatim Event Date	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimEventDate	Verbatim Event Date	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:year	Year	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:year	Year	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:month	Month	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:month	Month	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:day	Day	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:day	Day	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:habitat	Habitat	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:habitat	Habitat	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:sampleSizeValue	Sample Size Value	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:sampleSizeValue	Sample Size Value	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:sampleSizeUnit	Sample Size Unit	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:sampleSizeUnit	Sample Size Unit	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:samplingProtocol	Sampling Protocol	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:samplingProtocol	Sampling Protocol	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:fieldNotes	Field Notes	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:fieldNotes	Field Notes	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:eventRemarks	Event Remarks	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:eventRemarks	Event Remarks	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:eventRemarks	Event Remarks	rdf property	ods:Event	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:occurrenceRemarks	Occurrence Remarks	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:locationID	Location ID	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:locationID	Location ID	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:continent	Continent	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:continent	Continent	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:waterBody	Water Body	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:waterBody	Water Body	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:islandGroup	Island Group	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:islandGroup	Island Group	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:island	Island	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:island	Island	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:country	Country	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:country	Country	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:countryCode	Country Code	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:countryCode	Country Code	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:stateProvince	State Province	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:stateProvince	State Province	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:county	County	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:county	County	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:municipality	Municipality	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:municipality	Municipality	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:locality	Locality	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:locality	Locality	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:minimumElevationInMeters	Minimum Elevation In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:minimumElevationInMeters	Minimum Elevation In Meters	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	"Tries to parse string to number with regex ""((-\\s?)?\\d+([.,]\\d+)?)\\s*m\\.?(eter)?(tr?.?)?(\\sm.?)?"""	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:higherGeography	Higher Geography	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:higherGeography	Higher Geography	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:maximumElevationInMeters	Maximum Elevation In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:maximumElevationInMeters	Maximum Elevation In Meters	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	"Tries to parse string to number with regex ""((-\\s?)?\\d+([.,]\\d+)?)\\s*m\\.?(eter)?(tr?.?)?(\\sm.?)?"""	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:verbatimElevation	Verbatim Elevation	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimElevation	Verbatim Elevation	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:minimumDistanceAboveSurfaceInMeters	Minimum Distance Above Surface In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:minimumDistanceAboveSurfaceInMeters	Minimum Distance Above Surface In Meters	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	"Tries to parse string to number with regex ""((-\\s?)?\\d+([.,]\\d+)?)\\s*m\\.?(eter)?(tr?.?)?(\\sm.?)?"""	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:maximumDistanceAboveSurfaceInMeters	Maximum Distance Above Surface In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:maximumDistanceAboveSurfaceInMeters	Maximum Distance Above Surface In Meters	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	"Tries to parse string to number with regex ""((-\\s?)?\\d+([.,]\\d+)?)\\s*m\\.?(eter)?(tr?.?)?(\\sm.?)?"""	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:minimumDepthInMeters	Minimum Depth In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:minimumDepthInMeters	Minimum Depth In Meters	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	"Tries to parse string to number with regex ""((-\\s?)?\\d+([.,]\\d+)?)\\s*m\\.?(eter)?(tr?.?)?(\\sm.?)?"""	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:maximumDepthInMeters	Maximum Depth In Meters	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:maximumDepthInMeters	Maximum Depth In Meters	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	"Tries to parse string to number with regex ""((-\\s?)?\\d+([.,]\\d+)?)\\s*m\\.?(eter)?(tr?.?)?(\\sm.?)?"""	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:verbatimDepth	Verbatim Depth	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimDepth	Verbatim Depth	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:verticalDatum	Vertical Datum	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verticalDatum	Vertical Datum	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:locationAccordingTo	Location According To	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:locationAccordingTo	Location According To	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:locationRemarks	Location Remarks	rdf property	ods:Location	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:locationRemarks	Location Remarks	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:verbatimCoordinates	Verbatim Coordinates	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimCoordinates	Verbatim Coordinates	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:verbatimLatitude	Verbatim Latitude	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimLatitude	Verbatim Latitude	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:decimalLongitude	Decimal Longitude	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:decimalLongitude	Decimal Longitude	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:verbatimLongitude	Verbatim Longitude	rdf property	ods:Georeference	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:verbatimLongitude	Verbatim Longitude	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
