subject_id	subject_label	subject_type	subject_category	predicate_id	object_id	object_label	object_type	object_category	Comment	author_id	mapping_provider	mapping_date
dwc:measurementDeterminedDate	Measurement Determined Date	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementDeterminedDate	Measurement Determined Date	rdf property	http://rs.tdwg.org/dwc/terms/MeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:measurementDeterminedDate	Measurement Determined Date	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementDeterminedDate	Measurement Determined Date	rdf property	http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:measurementValue	Measurement Value	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementValue	Measurement Value	rdf property	http://rs.tdwg.org/dwc/terms/MeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:measurementValue	Measurement Value	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementValue	Measurement Value	rdf property	http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwciri:measurementValue	Measurement Value IRI	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	obis:measurementValueID	Measurement Value ID	rdf property	http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:measurementAccuracy	Measurement Accuracy	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementAccuracy	Measurement Accuracy	rdf property	http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:measurementUnit	Measurement Unit	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementUnit	Measurement Unit	rdf property	http://rs.tdwg.org/dwc/terms/MeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwciri:measurementUnit	Measurement Unit IRI	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwciri:measurementUnit	Measurement Unit	rdf property	http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwciri:measurementUnit	Measurement Unit IRI	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	obis:measurementUnitID	Measurement Unit ID	rdf property	http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:measurementMethod	Measurement Method	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementMethod	Measurement Method	rdf property	http://rs.tdwg.org/dwc/terms/MeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:measurementMethod	Measurement Method	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementMethod	Measurement Method	rdf property	http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:measurementRemarks	Measurement Remarks	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementRemarks	Measurement Remarks	rdf property	http://rs.tdwg.org/dwc/terms/MeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dwc:measurementRemarks	Measurement Remarks	rdf property	ods:Assertion	http://www.w3.org/2004/02/skos/core#exactMatch	dwc:measurementRemarks	Measurement Remarks	rdf property	http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:identifier	Identifier	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dwc:identifiedByID	Identified By ID	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:identifier	Identifier	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dwc:recordedByID	Recorded By ID	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:identifier	Identifier	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dc:creator	Creator	rdf property	http://rs.tdwg.org/ac/terms/Multimedia	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dwc:identifiedBy	Identified By	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dwc:georeferencedBy	Georeferenced By	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dwc:recordedBy	Recorded By	rdf property	http://rs.tdwg.org/chrono/terms/ChronometricAge	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dwc:chronometricAgeDeterminedBy	Chronometric Age Determined By	rdf property	http://rs.tdwg.org/chrono/terms/ChronometricAge	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dcterms:creator	Creator	rdf property	http://rs.tdwg.org/ac/terms/Multimedia	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dcterms:creator	Creator	rdf property	http://rs.gbif.org/terms/1.0/Multimedia	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dwc:measurementDeterminedBy	Measurement Determined By	rdf property	http://rs.tdwg.org/dwc/terms/MeasurementOrFact	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
schema:name	Name	rdf property	ods:Agent	http://www.w3.org/2004/02/skos/core#broadMatch	dwc:measurementDeterminedBy	Measurement Determined By	rdf property	http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact	String is split based on the & or | characters	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:type	Type	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:type	Type	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:type	Type	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:type	Type	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:accessURI	Access URI	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#narrowMatch	dwc:associatedMedia	Associated Media	rdf property	http://rs.tdwg.org/dwc/terms/Occurrence	String is split based on the | character	https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:accessURI	Access URI	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#narrowMatch	dcterms:identifier	Identifier	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:accessURI	Access URI	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dc:identifier	Identifier	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:accessURI	Access URI	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#narrowMatch	dcterms:identifier	Identifier	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:accessURI	Access URI	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dc:identifier	Identifier	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:accessURI	Access URI	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#narrowMatch	dcterms:references	References	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:format	Format	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:format	Format	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:format	Format	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#broadMatch	dc:format	Format	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:format	Format	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:format	Format	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:format	Format	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#broadMatch	dc:format	Format	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:metadataLanguage	Metadata Language	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:metadataLanguage	Metadata Language	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:metadataLanguageLiteral	Metadata Language Literal	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:metadataLanguageLiteral	Metadata Language Literal	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:subtype	Subtype	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subtype	Subtype	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:subtypeLiteral	Subtype Literal	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subtypeLiteral	Subtype Literal	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:title	Title	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:title	Title	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:title	Title	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:title	Title	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:language	Language	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:language	Language	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:language	Language	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#broadMatch	dc:language	Language	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:description	Description	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:description	Description	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:description	Description	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:description	Description	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:rights	Rights	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:rights	Rights	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:rights	Rights	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:rights	Rights	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:rights	Rights	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#broadMatch	dc:rights	Rights	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:rights	Rights	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#narrowMatch	eml:license	License	rdf property		This is a dataset license			2025-10-10
xmpRights:UsageTerms	Usage Terms	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	xmpRights:UsageTerms	Usage Terms	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
xmpRights:WebStatement	Web Statement	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	xmpRights:WebStatement	Web Statement	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:available	Available	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:available	Available	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:comments	Comments	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:comments	Comments	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:comments	Comments	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	abcd:comment/value	Comment/value	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:source	Source	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:source	Source	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:source	Source	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:source	Source	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
dcterms:source	Source	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dc:source	Source	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
Iptc4xmpExt:CVterm	CV Term	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	Iptc4xmpExt:CVterm	Cvterm	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:subjectCategoryVocabulary	Subject Category Vocabulary	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subjectCategoryVocabulary	Subject Category Vocabulary	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:variant	Variant	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:variant	Variant	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:variantLiteral	Variant Literal	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:variantLiteral	Variant Literal	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:variantDescription	Variant Description	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:variantDescription	Variant Description	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
exif:PixelYDimension	Pixel Y Dimension	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	exif:PixelYDimension	Pixel Ydimension	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
exif:PixelXDimension	Pixel X Dimension	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	exif:PixelXDimension	Pixel Xdimension	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:tag	Tag	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:tag	Tag	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
xmp:CreateDate	Create Date	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	xmp:CreateDate	Create Date	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
xmp:CreateDate	Create Date	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	dcterms:created	Created	rdf property	http://rs.gbif.org/terms/1.0/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:timeOfDay	Time Of Day	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:timeOfDay	Time Of Day	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:subjectOrientation	Subject Orientation	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subjectOrientation	Subject Orientation	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:subjectOrientationLiteral	Subject Orientation Literal	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subjectOrientationLiteral	Subject Orientation Literal	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:subjectPart	Subject Part	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subjectPart	Subject Part	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:subjectPartLiteral	Subject Part Literal	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:subjectPartLiteral	Subject Part Literal	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:captureDevice	Capture Device	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:captureDevice	Capture Device	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:digitizationDate	Digitization Date	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:digitizationDate	Digitization Date	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:frameRate	Frame Rate	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:frameRate	Frame Rate	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
ac:resourceCreationTechnique	Resource Creation Technique	rdf property	ods:DigitalMedia	http://www.w3.org/2004/02/skos/core#exactMatch	ac:resourceCreationTechnique	Resource Creation Technique	rdf property	http://rs.tdwg.org/ac/terms/Multimedia		https://orcid.org/0000-0002-5669-2769	https://dissco.eu	2025-10-10
